	16.65
	16.65
	10.70
	3.50
	9.03
	6.80
	11.00
	4.72
	14.86
	5.50
	5.71
	2.47
	4.00
	7.27
	2.61
	10.41
	11.29
	13.17
	17.02
	9.30
	17.78
	3.83
	3.83
	8.00
	7.03
	9.30
	9.03
	4.17
	9.30
	12.53
	4.91
	10.13
	3.66
	9.57
	2.61
	11.00
	10.13
	4.00
	14.17
	10.70
	14.17
	8.25
	15.21
	6.35
	21.40
	4.91
	8.00
	15.21
	14.17
	7.27
	2.21
	12.21
	8.25
	9.57
	13.50
	7.03
	8.76
	5.50
	3.83
	17.40
	9.57
	4.91
	15.92
	9.03
	17.40
	4.35
	10.70
	11.90
	11.90
	2.89
	2.34
	20.56
	3.19
	2.75
	8.76
	4.17
	6.57
	6.35
	5.92
	4.72
	4.72
	4.91
	3.50
	4.35
	1.53
	0.90
	5.30
	19.75
	3.50
	2.89
	3.19
	4.35
	12.85
	12.53
	6.13
	1.15
	8.76
	1.53
	9.03
	11.29
	7.27
	12.53
	4.72
	23.57
	0.30
	1.85
	10.41
	19.34
	13.17
	32.32
	10.70
	0.90
	6.57
	8.00
	2.89
	9.30
	3.04
	22.69
DATES =    '31/12/00'  
/


&ALLHTTRUNK
NODATES =1
VALUES = 0.49
DATES =   '31/12/00'
/


